Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"IG","Government Expenditure","372","Ireland","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","84620.605583","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","372","Ireland","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","89164.605605","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","372","Ireland","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","98948.635526","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","372","Ireland","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","97713.332596","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","376","Israel","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","121019.831188","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","376","Israel","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","137075.936481","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","376","Israel","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","147141.92657","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","376","Israel","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","154926.881638","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","376","Israel","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","185504.785995","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","380","Italy","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","920611.350403","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","380","Italy","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","956621.928295","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","380","Italy","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","1012279.958252","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","380","Italy","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","974592.118819","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","392","Japan","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","1911411.496604","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","392","Japan","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","1868504.148798","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","392","Japan","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","1907290.673345","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","392","Japan","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","1967251.236204","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","400","Jordan","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","12035.656913","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","398","Kazakhstan","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","28079.61429","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","398","Kazakhstan","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","38160.578241","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","398","Kazakhstan","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","32597.928871","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","398","Kazakhstan","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","35498.749324","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","296","Kiribati","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","139.661156","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","296","Kiribati","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","162.124067","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","296","Kiribati","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","155.524497","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","296","Kiribati","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","198.079269","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","414","Kuwait","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","53167.061807","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","414","Kuwait","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","67201.965594","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","414","Kuwait","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","73231.741789","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","414","Kuwait","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","79013.893175","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","414","Kuwait","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","74055.346632","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","417","Kyrgyzstan","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","2511.842187","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","417","Kyrgyzstan","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","2759.17154","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","417","Kyrgyzstan","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","2705.517829","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","417","Kyrgyzstan","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","2836.392692","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","417","Kyrgyzstan","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","2222.140118","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","418","Lao People's Democratic Republic","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","3905.728324","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","418","Lao People's Democratic Republic","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","3929.971651","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","418","Lao People's Democratic Republic","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","3905.261832","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","418","Lao People's Democratic Republic","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","3528.313929","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","418","Lao People's Democratic Republic","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","3652.860382","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","428","Latvia","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","10485.422199","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","428","Latvia","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","11793.046819","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","428","Latvia","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","13546.752803","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","428","Latvia","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","13093.977264","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","440","Lithuania","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","14705.748212","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","440","Lithuania","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","15838.588936","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","440","Lithuania","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","18179.269224","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","440","Lithuania","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","18917.443832","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","442","Luxembourg","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","24897.715625","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","442","Luxembourg","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","27122.128108","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","442","Luxembourg","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","30029.631247","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","442","Luxembourg","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","30088.063187","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","442","Luxembourg","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","34933.92952","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","470","Malta","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","4203.386296","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","470","Malta","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","4599.401436","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","470","Malta","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","5403.745689","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","470","Malta","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","5586.047483","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","480","Mauritius","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","3028.238515","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","480","Mauritius","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","3579.337561","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","480","Mauritius","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","3561.66521","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","480","Mauritius","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","3622.113094","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","480","Mauritius","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","3822.117438","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","484","Mexico","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","251352.738053","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","484","Mexico","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","263712.348413","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","484","Mexico","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","279952.012793","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","484","Mexico","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","263250.173189","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","484","Mexico","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","243249.045758","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","496","Mongolia","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","4436.468033","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","496","Mongolia","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","3657.683468","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","496","Mongolia","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","3911.844957","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","496","Mongolia","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","5168.282727","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","496","Mongolia","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","6077.392307","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","104","Myanmar","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","9567.353505","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","104","Myanmar","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","8615.450231","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","104","Myanmar","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","8962.561559","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","104","Myanmar","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","10106.884561","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","516","Namibia","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","4578.446413","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","516","Namibia","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","5452.230543","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","516","Namibia","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","6244.073161","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","528","Netherlands","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","341519.914921","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","528","Netherlands","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","354012.709103","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","528","Netherlands","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","386622.068423","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","528","Netherlands","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","381149.725331","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","528","Netherlands","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","438211.811493","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","554","New Zealand","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","66232.053045","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","554","New Zealand","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","70531.769404","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","554","New Zealand","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","72470.780904","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","554","New Zealand","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","73803.837602","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","554","New Zealand","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","86446.509284","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","566","Nigeria","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","38160.535194","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","566","Nigeria","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","39039.850017","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","566","Nigeria","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","45631.311089","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","807","North Macedonia","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","3546.570647","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","807","North Macedonia","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","3819.925898","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","807","North Macedonia","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","3991.747128","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","807","North Macedonia","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","4224.855862","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","807","North Macedonia","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","4708.083442","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","578","Norway","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","185428.754363","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","578","Norway","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","196257.062253","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","578","Norway","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","208431.601599","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","578","Norway","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","205371.363636","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","578","Norway","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","207220.85141","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","512","Oman","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","33571.131339","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","512","Oman","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","31921.196359","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","512","Oman","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","35368.530559","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","512","Oman","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","34362.028609","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","512","Oman","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","33029.908973","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","586","Pakistan","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","231831.914743","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","586","Pakistan","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","88198.849774","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","586","Pakistan","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","85354.886312","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","586","Pakistan","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","82333.89369","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","586","Pakistan","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","83755.908188","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","600","Paraguay","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","6511.506893","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","600","Paraguay","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","7159.099664","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","600","Paraguay","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","7448.402035","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","600","Paraguay","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","8075.791461","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","600","Paraguay","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","8466.603787","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","604","Peru","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","41331.850221","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","604","Peru","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","45843.713423","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","604","Peru","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","48868.772638","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","604","Peru","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","50206.469942","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","604","Peru","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","51798.660315","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","616","Poland","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","194284.579015","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","616","Poland","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","217297.847964","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","616","Poland","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","243983.424296","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","616","Poland","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","249237.180531","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","620","Portugal","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","92491.86609","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","620","Portugal","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","100425.683298","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","620","Portugal","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","104777.1999","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","620","Portugal","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","101854.709881","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","498","Republic of Moldova","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","2432.39407","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","498","Republic of Moldova","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","2947.310512","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","498","Republic of Moldova","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","3547.715541","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","498","Republic of Moldova","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","3414.886409","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","498","Republic of Moldova","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","3521.641862","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","642","Romania","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","65062.520792","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","642","Romania","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","70819.170916","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","642","Romania","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","84165.846033","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","642","Romania","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","90396.573795","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","643","Russian Federation","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","483165.96514","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","643","Russian Federation","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","576744.846596","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","643","Russian Federation","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","568793.393946","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","643","Russian Federation","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","639875.693199","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","643","Russian Federation","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","616988.857352","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","646","Rwanda","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","1976.880665","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","646","Rwanda","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","2111.752606","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","646","Rwanda","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","2305.792616","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","646","Rwanda","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","1947.394917","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","646","Rwanda","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","2804.107938","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","688","Serbia","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","17044.356087","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","688","Serbia","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","17827.770991","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","688","Serbia","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","20694.187651","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","688","Serbia","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","21754.693673","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","688","Serbia","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","26150.237701","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","690","Seychelles","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","544.327389","X","Figure from international organizations","Consolidated General Government Expenditure"
"IG","Government Expenditure","690","Seychelles","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","546.190832","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","690","Seychelles","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","609.975619","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","690","Seychelles","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","597.490175","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","690","Seychelles","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","631.414478","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","702","Singapore","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","51899.886872","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","702","Singapore","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","54816.590329","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","702","Singapore","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","61366.268738","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","702","Singapore","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","59423.357653","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","702","Singapore","6110","Value US$","23130","Total Expenditure (General Government)","2020","2020","millions","95872.207226","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","703","Slovakia","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","38245.195269","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","703","Slovakia","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","39511.72884","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","703","Slovakia","6110","Value US$","23130","Total Expenditure (General Government)","2018","2018","millions","44100.384265","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","703","Slovakia","6110","Value US$","23130","Total Expenditure (General Government)","2019","2019","millions","44914.436811","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","705","Slovenia","6110","Value US$","23130","Total Expenditure (General Government)","2016","2016","millions","20651.49855","A","Official figure","Consolidated General Government Expenditure"
"IG","Government Expenditure","705","Slovenia","6110","Value US$","23130","Total Expenditure (General Government)","2017","2017","millions","21414.22099","A","Official figure","Consolidated General Government Expenditure"
